fruit_label,ppm,State
3,62.63,1
1,17.01,1
1,17.81,1
1,20.66,0
3,63.67,0
3,63.9,0
1,21.18,0
1,20.42,0
1,15.11,1
1,22.52,0
3,51.22,1
1,15.41,1
3,69.1,0
3,61.51,1
1,17.71,1
3,63.44,0
3,63.17,0
3,54.8,1
3,62.66,1
1,16.79,1
1,15.63,1
3,51.34,1
3,63.33,0
3,62.2,1
1,19.09,1
3,51.31,1
1,23.42,0
1,18.7,1
1,23.5,0
3,70.6,0
3,63.55,0
1,19.901,0
3,61.21,1
3,53.7,1
1,23.06,0
1,17.11,1
3,61.3,1
1,21.5,0
1,23.73,0
1,18.37,1
1,16.71,1
3,62.33,1
1,22.82,0
3,62.27,1
3,65.3,0
1,19.71,1
1,20.4,0
3,63.51,0
3,61.6,1
1,18.65,1
1,16.97,1
1,21.48,0
1,21.78,0
1,19.1,1
1,18.83,1
3,57.6,1
3,62.65,1
1,17.91,1
3,65.9,0
1,14.87,1
1,15.2,1
3,61.75,1
3,62.9,0
1,17.79,1
1,22.96,0
3,60.8,1
3,66.5,0
3,62.87,0
3,62.73,0
3,62.47,1
3,61.25,1
1,21.66,0
3,62.59,1
3,68.9,0
1,18,1
3,61.17,1
1,18.67,1
3,70.3,0
3,51.6,1
1,15.05,1
3,59.1,1
3,61.81,1
1,22.1,0
1,20.6,0
3,64.8,0
1,16.21,1
3,58.6,1
1,18.39,1
3,60.39,1
1,17.49,1
3,63.42,0
3,64.7,0
1,18.1,1
1,16.8,1
3,61.27,1
3,62.69,1
3,63.39,0
3,57.7,1
1,14.99,1
1,23.4,0
1,22.9,0
1,16.4,1
3,52.5,1
3,67.8,0
3,66.9,0
1,14.91,1
3,61.41,1
1,15.51,1
3,63.48,0
3,66.6,0
3,63.29,0
1,18.51,1
3,60.67,1
3,63.46,0
1,21.5,0
1,19.55,1
1,19.67,1
1,21.28,0
1,15.55,1
3,65,0
1,16.85,1
3,62.84,0
1,14.93,1
3,61.07,1
3,51.3,1
1,18.57,1
1,24.1,0
1,19.93,0
3,53.5,1
1,19.3,1
1,17.87,1
3,58.9,1
3,55.5,1
3,53.2,1
3,54.6,1
3,54.5,1
1,22.1,0
3,62.1,1
1,22.2,0
1,19.33,1
1,18.9,1
1,18.2,1
1,21.72,0
3,53.1,1
3,61.13,1
1,16.49,1
3,63.12,0
3,62.93,0
1,23.4,0
1,15.67,1
3,61.9,1
1,17.67,1
1,21.68,0
1,16.3,1
1,19.69,1
1,18.31,1
3,64.5,0
1,24.4,0
1,16.2,1
1,22.64,0
1,17.29,1
1,20.92,0
1,19.65,1
3,67.7,0
1,20.48,0
1,21.8,0
1,18.45,1
3,61.99,1
1,16.53,1
1,15.69,1
3,62.11,1
3,54,1
1,19.27,1
3,61.5,1
3,62.77,0
3,61.49,1
3,63.59,0
3,52.2,1
1,23.3,0
3,56.4,1
1,21.7,0
1,19.7,1
1,20.2,0
3,51.32,1
3,59,1
1,21.38,0
3,61.83,1
3,60.43,1
1,15.01,1
3,51.5,1
3,63.73,0
1,15.47,1
3,59.3,1
1,21.12,0
3,53,1
3,60.55,1
1,18.09,1
3,62.83,0
1,19.25,1
1,21.3,0
1,21.68,0
1,16.59,1
1,20.2,0
1,18.99,1
3,63.63,0
1,19.2,1
3,62.2,1
1,18.91,1
1,15.85,1
3,62.29,1
1,14.71,1
3,54.9,1
1,19.3,1
3,63.5,0
1,17.57,1
1,16.19,1
3,51.21,1
1,18.03,1
3,63.47,0
1,25,0
3,61.15,1
1,23,0
1,20.64,0
1,20.32,0
3,67.7,0
3,53.6,1
1,16.63,1
3,51.28,1
1,17.15,1
1,18,1
1,16.7,1
3,71,0
1,20.16,0
3,54.7,1
1,17.59,1
3,63.24,0
1,21.88,0
1,16.73,1
1,21.74,0
1,20.18,0
1,22.46,0
1,18.73,1
1,21.34,0
3,62.55,1
3,55.2,1
1,17.39,1
3,66.2,0
1,22.38,0
3,62.13,1
1,22.8,0
1,16.13,1
3,61.61,1
3,61.7,1
1,19.21,1
1,23.44,0
3,61.47,1
1,15.17,1
1,20.7,0
1,17.7,1
3,57.4,1
1,23.6,0
3,62.74,0
1,22.28,0
3,62.7,0
1,19.15,1
3,61.33,1
3,63.8,0
1,16.17,1
3,62.6,1
1,23.16,0
3,59.9,1
1,16.99,1
3,62.91,0
3,51.35,1
1,23.08,0
1,18.6,1
3,55,1
3,61.79,1
1,20.44,0
3,61.3,1
1,22.94,0
1,16.39,1
1,19.45,1
1,23.36,0
1,15.21,1
1,22.24,0
1,20.8,0
1,22.68,0
1,20.24,0
3,63.8,0
3,61.47,1
1,15.57,1
1,17.9,1
3,63.1,0
1,20.36,0
1,22.7,0
3,52.4,1
3,51.24,1
3,63.16,0
1,16.25,1
1,22.3,0
1,20.3,0
1,22.9,0
3,63.09,0
3,63.32,0
1,21.24,0
3,63.11,0
1,23.1,0
1,21.1,0
3,69,0
1,16.1,1
3,51.2,1
3,58.7,1
3,64.9,0
3,62.76,0
1,15.1,1
1,19.91,0
3,62.65,1
3,60.91,1
1,21.36,0
3,60.37,1
1,22,0
3,62.57,1
1,17.9,1
3,62.701,0
3,63.08,0
3,52.9,1
3,58.9,1
3,69.7,0
3,63.3,0
1,16.55,1
3,61.2,1
1,20.14,0
1,21.94,0
1,17.19,1
1,21.04,0
3,61.17,1
1,17.75,1
1,22.86,0
1,20.54,0
1,20.84,0
1,23.9,0
1,19.87,1
1,16.01,1
1,21.56,0
1,20.34,0
1,14.95,1
3,63.03,0
3,66.9,0
3,63.21,0
3,65.4,0
1,18.27,1
1,19.09,1
1,21.7,0
3,61.23,1
1,20.86,0
1,17.33,1
1,15.15,1
1,16.87,1
3,55.3,1
3,66.1,0
1,21.82,0
1,22.74,0
3,60.83,1
1,20.3,0
1,21.54,0
1,17.2,1
1,19.05,1
1,17.21,1
1,22.4,0
1,16.27,1
1,19.95,0
3,69.5,0
1,19.43,1
3,63.2,0
3,61,1
1,17.77,1
1,17.09,1
1,15.77,1
1,20.88,0
3,62.82,0
1,18.17,1
3,58.8,1
3,68,0
3,67,0
1,17.45,1
3,60.4,1
3,52.1,1
1,21.2,0
1,15.81,1
1,16.67,1
3,62.95,0
1,20.4,0
3,60.73,1
3,62.6,1
3,60.87,1
1,18.07,1
1,24.5,0
3,63.7,0
3,63.64,0
